rank,character_tag,copyrights,post_count,recent_post_count,popularity_score,copyright_confidence,needs_review,notes
28,mika_(blue_archive),blue_archive|blue_archive_the_animation|jujutsu_kaisen|comiket_107|pokemon,8215,1899,0.651474,1.0,False,
29,togawa_sakiko,bang_dream!|bang_dream!_it's_mygo!!!!!|arknights|yumenokessho|sweets_paradise,8803,1727,0.65112,1.0,False,
30,manhattan_cafe_(umamusume),umamusume|umamusume:_beginning_of_a_new_era|real_life|blue_archive|jujutsu_kaisen,7255,2113,0.649382,1.0,False,
31,yuuka_(blue_archive),blue_archive|comiket_107|blue_archive_the_animation|jujutsu_kaisen|stella_sora,7882,1776,0.645207,1.0,False,
32,lumine_(genshin_impact),genshin_impact|mihoyo|honkai_(series)|honkai:_star_rail|zenless_zone_zero,7742,1751,0.643303,1.0,False,
33,runami_yachiyo,cho_kaguya-hime!|vocaloid|world_is_mine_(vocaloid)|bocchi_the_rock!|watashi_ga_koibito_ni_nareru_wake_naijan_murimuri!,3529,3529,0.642267,1.0,False,
34,wise_(zenless_zone_zero),zenless_zone_zero|honkai:_star_rail|honkai_(series)|genshin_impact|mihoyo,6510,2058,0.640629,1.0,False,
35,gardevoir,pokemon|pokemon_legends:_z-a|pokemon_(anime)|poketoon|original,8736,1365,0.640233,1.0,False,
36,izayoi_sakuya,touhou|touhou_tag_dream|embodiment_of_scarlet_devil|touhou_lostword|perfect_cherry_blossom,5961,2205,0.63901,1.0,False,
37,cyrene_(demiurge)_(honkai:_star_rail),honkai:_star_rail|honkai_(series)|honkai_impact_3rd|genshin_impact|mihoyo,4395,2901,0.638788,1.0,False,
38,stelle_(honkai:_star_rail),honkai:_star_rail|honkai_(series)|mihoyo|genshin_impact|honkai_impact_3rd,8001,1505,0.638427,1.0,False,
39,belle_(zenless_zone_zero),zenless_zone_zero|mihoyo|honkai_(series)|honkai:_star_rail|genshin_impact,7021,1801,0.638263,1.0,False,
40,hoshino_(blue_archive),blue_archive|jujutsu_kaisen|pokemon|original|comiket_107,7417,1669,0.638111,1.0,False,
41,asuna_(blue_archive),blue_archive|wuthering_waves|goddess_of_victory:_nikke|comiket_107|vocaloid,7122,1742,0.637517,1.0,False,
42,cloud_strife,final_fantasy|final_fantasy_vii|final_fantasy_vii_remake|final_fantasy_vii:_ever_crisis|final_fantasy_vii:_advent_children,7394,1620,0.6365,1.0,False,
43,gotoh_hitori,bocchi_the_rock!|pokemon|chainsaw_man|minecraft|comiket_107,7388,1611,0.636188,1.0,False,
44,ouro_kronii,hololive|hololive_english|hololive_indonesia|chainsaw_man|fate_(series),6573,1828,0.634671,1.0,False,
45,chihaya_anon,bang_dream!|bang_dream!_it's_mygo!!!!!|sanrio|my_melody_(series)|bang_dream!_girls_band_party!,7872,1370,0.633479,1.0,False,
46,sunny_(omori),omori|utdr_(toby_fox)|deltarune|yume_nikki|undertale,5803,1864,0.627452,1.0,False,
47,ellen_joe,zenless_zone_zero|coca-cola|comiket_107|pokemon|mihoyo,7731,1190,0.62712,1.0,False,
48,trainer_(umamusume),umamusume|original|jujutsu_kaisen|real_life|umamusume:_cinderella_gray,5858,1825,0.626959,1.0,False,
